source,target
4477,5637
4477,9247
4477,9305
4477,9344
4477,12284
4477,12302
4477,12312
4478,5650
4478,9249
4478,9330
4478,9388
4478,12327
4479,5609
4479,5637
4479,5650
4479,5653
4479,9323
4479,9388
4479,9392
4479,12306
4479,12327
4480,5548
4480,5613
4480,5636
4480,5677
4480,9226
4480,9329
4480,9363
4480,9427
4480,12279
4480,12309
4480,12319
4480,12334
4481,5620
4481,5622
4481,5643
4481,5677
4481,9337
4481,9344
4481,9373
4481,9427
4481,12311
4481,12312
4481,12322
4481,12334
4482,5627
4482,5628
4482,5639
4482,5671
4482,9350
4482,9351
4482,9368
4482,9415
4483,5626
4483,5647
4483,5659
4483,9349
4483,9379
4483,9400
4483,12314
4484,5564
4484,5669
4484,9253
4484,9342
4484,9353
4484,9413
4485,5551
4485,5572
4485,5589
4485,5631
4485,9231
4485,9270
4485,9297
4485,9358
4485,12281
4485,12298
4485,12316
4486,5584
4486,5598
4486,5675
4486,9286
4486,9308
4486,9390
4486,9423
4486,12295
4487,5553
4487,5584
4487,5674
4487,9233
4487,9286
4487,9390
4487,9422
4487,12295
4488,5637
4488,5645
4488,5646
4488,9376
4488,9377
4488,12324
4488,12325
4489,5622
4489,5649
4489,5654
4489,5656
4489,9344
4489,9394
4489,9397
4489,12312
4489,12326
4489,12329
4489,12330
4490,4630
4490,4632
4490,4635
4490,6154
4491,4572
4491,4573
4491,6063
4491,6064
4491,11644
4491,11645
4492,4641
4492,6090
4492,6165
4492,11659
4492,11688
4493,4583
4493,4634
4493,4644
4493,6080
4493,6159
4493,6180
4493,11654
4493,11685
4494,4573
4494,4604
4494,6059
4494,6064
4494,6112
4494,11641
4494,11645
4494,11669
4495,4572
4495,6059
4495,6063
4495,6090
4495,11641
4495,11644
4495,11659
4496,4588
4496,4603
4496,6082
4496,6088
4496,6110
4496,11658
4496,11668
4497,4572
4497,4612
4497,4640
4497,6063
4497,6122
4497,6164
4497,11644
4497,11672
4497,11687
4498,4584
4498,4618
4498,4631
4498,6084
4498,6132
4498,6156
4498,11655
4498,11676
4498,11684
4499,4588
4499,4589
4499,6082
4499,6088
4499,6089
4499,11658
4500,4583
4500,4589
4500,4602
4500,6080
4500,6089
4500,6108
4500,11654
4500,11667
4501,4586
4501,4594
4501,4621
4501,6086
4501,6096
4501,6143
4501,11657
4501,11662
4501,11679
4502,4581
4502,4596
4502,4628
4502,6073
4502,6099
4502,6152
4502,11652
4503,4571
4503,4580
4503,4638
4503,6062
4503,6072
4503,6162
4503,11643
4503,11651
4503,11686
4504,4594
4504,4619
4504,6096
4504,6133
4504,6134
4504,11662
4504,11677
4505,6076
4505,6176
4506,4571
4506,4602
4506,4638
4506,6062
4506,6108
4506,6162
4506,11643
4506,11667
4506,11686
4507,4577
4507,4603
4507,6069
4507,6075
4507,6110
4507,11649
4507,11668
4508,4576
4508,4604
4508,6068
4508,6112
4508,6144
4508,11648
4508,11669
4508,11680
4509,4586
4509,4624
4509,4638
4509,6086
4509,6148
4509,6162
4509,11657
4509,11683
4509,11686
4510,4579
4510,4585
4510,4623
4510,6071
4510,6085
4510,6147
4510,11650
4510,11656
4510,11682
4511,4594
4511,4628
4511,6096
4511,6152
4511,11662
4512,4574
4512,4577
4512,4602
4512,6066
4512,6069
4512,6108
4512,11646
4512,11649
4512,11667
4513,4577
4513,4578
4513,6069
4513,6070
4513,6183
4513,11649
4513,11691
4514,4642
4514,6105
4514,6137
4514,6177
4514,11689
4515,4592
4515,4599
4515,4620
4515,6093
4515,6104
4515,6141
4515,11661
4515,11665
4515,11678
4516,4579
4516,4591
4516,4621
4516,6071
4516,6092
4516,6143
4516,11650
4516,11660
4516,11679
4517,4579
4517,4587
4517,4595
4517,6071
4517,6087
4517,6097
4517,11650
4517,11663
4518,4594
4518,4637
4518,6096
4518,6160
4518,11662
4519,6056
4519,6128
4519,6171
4520,4580
4520,4628
4520,4643
4520,6072
4520,6152
4520,6179
4520,11651
4521,4599
4521,4620
4521,6104
4521,6141
4521,11665
4521,11678
4522,4629
4522,4636
4523,4591
4523,4620
4523,4622
4523,6092
4523,6141
4523,6145
4523,11660
4523,11678
4523,11681
4524,4582
4524,4620
4524,4631
4524,6074
4524,6141
4524,6156
4524,11653
4524,11678
4524,11684
4525,4639
4525,6163
4526,4578
4526,4583
4526,4588
4526,6070
4526,6080
4526,6088
4526,11654
4526,11658
4527,4574
4527,6066
4527,6075
4527,6082
4527,11646
4528,4572
4528,4584
4528,6063
4528,6084
4528,6144
4528,11644
4528,11655
4528,11680
4529,4596
4529,4643
4529,6099
4529,6179
4530,4598
4530,6153
4531,4617
4531,4631
4531,6131
4531,6144
4531,6156
4531,11675
4531,11680
4531,11684
4532,4632
4533,4633
4533,4636
4533,6055
4533,6158
4533,11640
4534,4575
4534,4599
4534,4645
4534,6067
4534,6104
4534,6181
4534,11647
4534,11665
4534,11690
4535,6079
4535,6111
4535,6138
4535,6142
4536,6100
4536,6161
4537,6126
4537,6166
4537,6172
4537,6173
4538,6057
4538,6161
4539,6056
4539,6078
4539,6098
4539,6169
4540,4599
4540,4607
4540,4620
4540,6104
4540,6117
4540,6141
4540,6144
4540,11665
4540,11670
4540,11678
4540,11680
4541,4576
4541,4584
4541,4631
4541,6068
4541,6084
4541,6156
4541,11648
4541,11655
4541,11684
4542,4582
4542,4600
4542,6074
4542,6106
4542,6133
4542,11653
4542,11666
4543,4599
4543,4600
4543,4617
4543,6104
4543,6106
4543,6131
4543,6144
4543,11665
4543,11666
4543,11675
4543,11680
4544,4579
4544,4586
4544,4592
4544,4638
4544,6071
4544,6086
4544,6093
4544,6162
4544,11650
4544,11657
4544,11661
4544,11686
4545,4603
4545,4623
4545,4624
4545,4645
4545,6110
4545,6147
4545,6148
4545,6181
4545,11668
4545,11682
4545,11683
4545,11690
4546,6109
4546,6137
4546,6140
4546,6171
4547,4586
4547,4591
4547,4622
4547,4624
4547,6086
4547,6092
4547,6145
4547,6148
4547,11657
4547,11660
4547,11681
4547,11683
4548,4602
4548,4622
4548,4623
4548,4645
4548,6108
4548,6145
4548,6147
4548,6181
4548,11667
4548,11681
4548,11682
4548,11690
4549,4622
4549,4623
4549,4624
4549,4645
4549,6145
4549,6147
4549,6148
4549,6181
4549,11681
4549,11682
4549,11683
4549,11690
4550,4603
4550,6075
4550,6083
4550,6110
4550,11668
4551,4646
4551,6182
4552,4580
4552,6072
4552,6135
4552,11651
4553,4598
4553,4615
4554,4615
4554,4632
4555,4576
4555,4600
4555,4618
4555,6068
4555,6106
4555,6132
4555,6133
4555,11648
4555,11666
4555,11676
4556,4611
4556,4632
4556,4636
4556,6121
4556,11671
4557,4630
4557,4632
4557,4636
4557,6154
4558,4582
4558,4595
4558,4619
4558,6074
4558,6097
4558,6134
4558,11653
4558,11663
4558,11677
4559,4571
4559,4583
4559,4585
4559,4621
4559,6062
4559,6080
4559,6085
4559,6143
4559,11643
4559,11654
4559,11656
4559,11679
4560,6135
4561,4575
4561,4622
4561,4641
4561,6067
4561,6145
4561,6165
4561,11647
4561,11681
4561,11688
4562,4570
4562,4640
4562,6061
4562,6090
4562,6164
4562,11642
4562,11659
4562,11687
4563,6102
4563,6103
4563,6155
4563,6157
4564,4596
4564,4605
4564,4634
4564,4644
4564,6099
4564,6113
4564,6159
4564,6180
4564,11685
4565,4571
4565,4596
4565,4634
4565,4643
4565,6062
4565,6099
4565,6159
4565,6179
4565,11643
4565,11685
4566,4612
4566,4622
4566,4624
4566,4625
4566,6122
4566,6145
4566,6148
4566,6149
4566,11672
4566,11681
4566,11683
4567,4627
4567,4628
4567,6151
4567,6152
4568,6102
4568,6103
4568,6168
4569,1795
4569,1797
4569,1800
4569,4554
4569,4557
4569,12522
4569,12524
4569,12527
4570,1807
4570,4562
4570,12534
4571,1736
4571,1799
4571,1812
4571,4506
4571,4565
4571,12466
4571,12526
4571,12540
4572,1725
4572,1764
4572,4491
4572,4495
4572,4528
4573,1724
4573,4491
4573,4494
4574,1737
4574,1744
4574,1763
4574,4507
4574,4512
4574,4527
4574,12471
4574,12489
4575,1724
4575,1772
4575,1806
4575,4494
4575,4534
4575,4561
4575,12498
4575,12533
4576,1739
4576,1780
4576,1796
4576,4508
4576,4541
4576,4555
4576,12467
4576,12523
4577,1737
4577,1744
4577,1745
4577,4507
4577,4512
4577,4513
4577,12471
4577,12472
4578,1736
4578,1745
4578,1761
4578,4506
4578,4513
4578,4526
4578,12466
4578,12472
4578,12487
4579,1742
4579,1751
4579,1785
4579,4510
4579,4517
4579,4544
4579,12469
4579,12476
4579,12511
4580,1733
4580,1753
4580,1793
4580,4503
4580,4520
4580,4552
4580,12463
4580,12479
4580,12521
4581,1723
4581,1732
4581,1804
4581,4493
4581,4502
4581,4559
4581,12455
4581,12462
4581,12531
4582,1751
4582,1781
4582,4517
4582,4542
4582,12476
4582,12505
4583,1723
4583,1761
4583,1804
4583,4493
4583,4526
4583,4559
4583,12455
4583,12487
4583,12531
4584,1764
4584,4498
4584,4528
4585,1742
4585,1789
4585,1804
4585,4510
4585,4548
4585,4559
4585,12469
4585,12516
4585,12531
4586,1731
4586,1741
4586,1788
4586,4501
4586,4509
4586,4547
4586,12461
4586,12468
4586,12515
4587,1751
4587,1793
4587,4517
4587,4552
4587,12476
4587,12521
4588,1726
4588,1729
4588,1761
4588,4496
4588,4499
4588,4526
4588,12456
4588,12459
4588,12487
4589,1729
4589,1730
4589,4499
4589,4500
4589,4568
4589,12459
4589,12460
4590,1810
4590,12508
4590,12538
4591,1748
4591,1757
4591,1784
4591,4516
4591,4523
4591,4543
4591,12475
4591,12483
4591,12510
4592,1731
4592,1747
4592,1785
4592,4501
4592,4515
4592,4544
4592,12461
4592,12474
4592,12511
4593,1749
4594,1731
4594,1743
4594,1752
4594,4501
4594,4511
4594,4518
4594,12461
4594,12470
4594,12477
4595,1751
4595,1802
4595,4517
4595,4558
4595,12476
4595,12529
4596,1732
4596,1793
4596,1811
4596,4502
4596,4552
4596,4564
4596,12462
4596,12521
4596,12539
4597,1757
4597,1784
4597,4523
4597,4543
4597,12483
4597,12510
4598,1794
4598,1801
4598,4553
4598,12528
4599,1747
4599,1784
4599,1787
4599,4515
4599,4543
4599,4545
4599,12474
4599,12510
4599,12513
4600,1734
4600,1784
4600,1796
4600,4504
4600,4543
4600,4555
4600,12464
4600,12510
4600,12523
4601,1805
4601,4560
4601,12532
4602,1730
4602,1736
4602,1744
4602,4500
4602,4506
4602,4512
4602,12460
4602,12466
4602,12471
4603,1726
4603,1737
4603,4496
4603,4507
4603,12456
4604,1724
4604,1739
4604,4494
4604,4508
4604,12467
4605,1753
4605,1811
4605,4520
4605,4564
4605,12479
4605,12539
4606,1756
4606,4522
4606,12482
4607,1779
4607,1796
4607,4540
4607,4555
4607,12504
4607,12523
4608,1786
4608,12512
4609,1740
4609,1754
4609,12480
4610,1728
4610,1797
4610,12458
4610,12524
4611,1798
4611,1801
4611,4556
4611,12525
4611,12528
4612,1727
4612,1757
4612,1813
4612,4497
4612,4523
4612,4566
4612,12457
4612,12483
4614,1754
4614,1803
4614,12480
4614,12530
4615,1794
4615,1795
4615,1797
4615,4553
4615,4554
4615,12522
4615,12524
4617,1757
4617,1768
4617,1784
4617,4523
4617,4531
4617,4543
4617,12483
4617,12493
4617,12510
4618,1739
4618,1796
4618,4498
4618,4508
4618,4555
4618,12467
4618,12523
4619,1734
4619,1758
4619,4504
4619,4524
4619,12464
4619,12484
4620,1757
4620,1758
4620,1779
4620,4523
4620,4524
4620,4540
4620,12483
4620,12484
4620,12504
4621,1731
4621,1742
4621,1748
4621,1804
4621,4501
4621,4510
4621,4516
4621,4559
4621,12461
4621,12469
4621,12475
4621,12531
4622,1763
4622,1788
4622,1789
4622,1813
4622,4527
4622,4547
4622,4548
4622,4566
4622,12489
4622,12515
4622,12516
4623,1742
4623,1747
4623,1787
4623,1789
4623,4510
4623,4515
4623,4545
4623,4548
4623,12469
4623,12474
4623,12513
4623,12516
4624,1761
4624,1787
4624,1788
4624,1813
4624,4526
4624,4545
4624,4547
4624,4566
4624,12487
4624,12513
4624,12515
4625,1787
4625,1788
4625,1789
4625,1813
4625,4545
4625,4547
4625,4548
4625,4566
4625,12513
4625,12515
4625,12516
4626,1763
4626,4527
4626,12489
4627,1773
4627,1786
4627,1814
4627,4567
4627,12512
4627,12541
4628,1732
4628,1762
4628,1782
4628,1786
4628,4502
4628,12462
4628,12488
4628,12506
4628,12512
4629,1756
4629,1776
4629,1790
4629,4522
4629,12482
4629,12501
4630,1776
4630,1797
4630,12501
4630,12524
4631,1758
4631,1780
4631,4498
4631,4524
4631,4541
4631,12484
4632,1770
4632,1776
4632,1795
4632,1798
4632,4532
4632,4554
4632,4556
4632,12496
4632,12501
4632,12522
4632,12525
4633,1771
4633,1786
4633,1797
4633,1801
4633,4533
4633,12497
4633,12512
4633,12524
4633,12528
4634,1723
4634,1753
4634,1811
4634,1812
4634,4493
4634,4520
4634,4564
4634,4565
4634,12455
4634,12479
4634,12539
4634,12540
4635,1795
4635,1797
4635,1801
4635,4554
4635,12522
4635,12524
4635,12528
4636,1756
4636,1798
4636,1800
4636,4522
4636,4556
4636,4557
4636,12482
4636,12525
4636,12527
4637,1734
4637,1752
4637,1781
4637,4504
4637,4518
4637,4542
4637,12464
4637,12477
4637,12505
4638,1723
4638,1736
4638,1741
4638,1785
4638,4493
4638,4506
4638,4509
4638,4544
4638,12455
4638,12466
4638,12468
4638,12511
4639,1782
4639,12506
4639,12518
4640,1727
4640,1787
4640,1807
4640,4497
4640,4545
4640,4562
4640,12457
4640,12513
4640,12534
4641,1722
4641,1806
4641,4492
4641,4561
4641,12454
4641,12533
4642,1746
4642,4514
4642,4546
4642,12473
4642,12514
4642,12535
4643,1753
4643,1765
4643,1799
4643,1812
4643,4520
4643,4529
4643,4565
4643,12479
4643,12490
4643,12526
4643,12540
4644,1723
4644,1753
4644,1799
4644,1811
4644,4493
4644,4520
4644,4564
4644,12455
4644,12479
4644,12526
4644,12539
4645,1772
4645,1787
4645,1789
4645,4534
4645,4545
4645,4548
4645,4549
4645,12498
4645,12513
4645,12516
4645,12517
4646,1786
4646,1792
4646,1793
4646,4551
4646,4552
4646,12512
4646,12520
4646,12521
4647,6422
4647,6439
4647,6457
4647,8988
4647,8994
4647,9004
4647,12240
4647,12247
4647,12255
4648,6363
4648,6400
4648,6435
4648,8958
4648,8976
4648,8991
4648,12216
4648,12229
4648,12244
4649,6363
4649,6383
4649,6473
4649,8958
4649,8966
4649,9006
4649,12216
4649,12220
4649,12257
4650,6360
4650,6362
4650,6437
4650,8956
4650,8993
4650,12214
4650,12215
4650,12246
4651,6411
4651,6412
4651,6415
4651,8981
4651,8982
4651,8985
4651,12234
4651,12235
4651,12238
4652,6396
4652,6473
4652,8973
4652,9006
4652,12226
4652,12257
4653,6393
4653,6410
4653,6436
4653,8971
4653,8980
4653,8992
4653,12224
4653,12233
4653,12245
4654,6362
4654,6437
4654,6473
4654,8993
4654,9006
4654,12215
4654,12246
4654,12257
4655,6393
4655,6417
4655,6436
4655,8971
4655,8986
4655,8992
4655,12224
4655,12239
4655,12245
4656,6396
4656,6415
4656,6435
4656,8973
4656,8985
4656,8991
4656,12226
4656,12238
4656,12244
4657,6379
4657,6394
4657,6410
4657,8963
4657,8972
4657,8980
4657,12219
4657,12225
4657,12233
4658,6378
4658,6387
4658,8962
4658,8968
4658,12218
4658,12222
4659,6394
4659,6446
4659,6459
4659,8972
4659,8997
4659,9005
4659,12225
4659,12250
4659,12256
4660,6360
4660,6408
4660,6437
4660,8956
4660,8978
4660,8993
4660,12214
4660,12232
4660,12246
4661,6400
4661,6415
4661,6444
4661,8976
4661,8985
4661,8996
4661,12229
4661,12238
4661,12249
4662,6379
4662,6393
4662,6436
4662,8963
4662,8971
4662,8992
4662,12219
4662,12224
4662,12245
4663,6368
4663,6444
4663,6453
4663,8959
4663,8996
4663,9001
4663,12217
4663,12249
4664,6368
4664,6437
4664,6443
4664,8959
4664,8993
4664,8995
4664,12217
4664,12246
4664,12248
4665,6358
4665,6454
4665,6456
4665,9002
4665,12254
4666,6368
4666,6444
4666,6446
4666,8959
4666,8996
4666,8997
4666,12217
4666,12249
4666,12250
4667,6368
4667,6387
4667,6408
4667,8959
4667,8968
4667,8978
4667,12217
4667,12222
4667,12232
4668,6386
4668,6393
4668,6436
4668,6457
4668,8967
4668,8971
4668,8992
4668,9004
4668,12221
4668,12224
4668,12245
4668,12255
4669,6359
4669,6423
4669,6445
4669,6457
4669,8955
4669,9004
4669,12213
4669,12241
4669,12255
4670,6360
4670,6387
4670,6396
4670,6400
4670,8956
4670,8968
4670,8973
4670,8976
4670,12214
4670,12222
4670,12226
4670,12229
4671,6379
4671,6386
4671,6393
4671,6410
4671,8963
4671,8967
4671,8971
4671,8980
4671,12219
4671,12221
4671,12224
4671,12233
4672,6363
4672,6383
4672,6400
4672,6443
4672,8958
4672,8966
4672,8976
4672,8995
4672,12216
4672,12220
4672,12229
4672,12248
4673,6387
4673,6411
4673,6415
4673,6446
4673,8968
4673,8981
4673,8985
4673,8997
4673,12222
4673,12234
4673,12238
4673,12250
4674,6398
4674,6414
4674,6426
4674,6444
4674,8975
4674,8984
4674,8989
4674,8996
4674,12228
4674,12237
4674,12242
4674,12249
4675,6414
4675,6440
4675,6446
4675,6476
4675,8984
4675,8997
4675,9007
4675,12237
4675,12250
4675,12258
4676,6413
4676,6440
4676,6453
4676,6456
4676,8983
4676,9001
4676,12236
4677,6359
4677,6417
4677,6439
4677,6477
4677,8955
4677,8986
4677,8994
4677,9008
4677,12213
4677,12239
4677,12247
4677,12259
4678,6423
4678,6426
4678,6445
4678,6477
4678,8989
4678,9008
4678,12241
4678,12242
4678,12259
4679,6362
4679,6383
4679,6396
4679,6435
4679,8966
4679,8973
4679,8991
4679,12215
4679,12220
4679,12226
4679,12244
4680,6426
4680,6457
4680,6459
4680,8989
4680,9004
4680,9005
4680,12242
4680,12255
4680,12256
4681,2362
4681,2365
4681,4887
4681,4891
4681,16540
4681,16543
4682,2317
4682,2394
4682,2422
4682,4834
4682,4924
4682,4959
4682,16498
4682,16568
4682,16597
4683,2338
4683,2374
4683,2413
4683,4862
4683,4900
4683,4949
4683,16518
4683,16551
4683,16588
4684,2371
4684,2390
4684,2407
4684,4897
4684,4920
4684,4941
4684,16549
4684,16566
4684,16580
4685,2343
4685,2412
4685,4868
4685,4948
4685,16523
4685,16587
4686,2326
4686,2432
4686,4846
4686,4969
4686,16508
4686,16605
4687,2389
4687,4918
4687,16565
4688,2337
4688,2347
4688,4861
4688,4872
4688,16517
4689,2322
4689,2375
4689,2420
4689,4842
4689,4901
4689,4956
4689,16505
4689,16552
4689,16595
4690,2331
4690,4852
4690,16511
4691,2394
4691,2422
4691,4924
4691,4959
4691,16568
4691,16597
4692,2336
4692,4860
4692,4919
4693,2319
4693,2339
4693,2399
4693,4838
4693,4863
4693,4932
4693,16501
4693,16519
4693,16573
4694,2312
4694,2318
4694,2408
4694,4827
4694,4837
4694,4943
4694,16494
4694,16500
4694,16582
4695,2321
4695,2334
4695,2384
4695,4841
4695,4858
4695,4911
4695,16504
4695,16515
4695,16560
4696,2320
4696,2355
4696,2424
4696,4840
4696,4880
4696,4961
4696,16503
4696,16534
4696,16599
4697,2382
4697,2418
4697,2420
4697,4909
4697,4954
4697,4956
4697,16558
4697,16593
4697,16595
4698,2370
4698,2374
4698,2413
4698,4896
4698,4900
4698,4949
4698,16548
4698,16551
4698,16588
4699,2337
4699,2385
4699,4861
4699,4912
4699,16517
4699,16561
4700,2364
4700,2381
4700,2410
4700,4890
4700,4908
4700,4946
4700,16542
4700,16557
4700,16585
4701,2312
4701,2349
4701,2408
4701,4827
4701,4874
4701,4943
4701,16494
4701,16528
4701,16582
4702,2378
4702,2382
4702,2425
4702,4905
4702,4909
4702,4962
4702,16554
4702,16558
4702,16600
4703,2393
4703,2433
4703,4923
4703,4970
4704,2341
4704,2360
4704,4865
4704,4885
4704,4917
4704,16520
4704,16539
4705,2337
4705,2385
4705,4861
4705,4912
4705,16517
4705,16561
4706,2408
4706,4927
4706,4943
4706,16571
4706,16582
4707,2316
4707,2349
4707,4831
4707,4835
4707,4874
4707,16497
4707,16499
4707,16528
4708,2435
4708,4835
4708,4972
4708,16499
4708,16607
4709,2345
4709,2380
4709,2425
4709,4870
4709,4907
4709,4962
4709,16525
4709,16556
4709,16600
4710,2379
4710,2385
4710,2426
4710,4906
4710,4912
4710,4963
4710,16555
4710,16561
4710,16601
4711,2341
4711,2365
4711,4865
4711,4891
4711,4917
4711,16520
4711,16543
4712,2320
4712,2335
4712,2417
4712,4840
4712,4859
4712,4953
4712,16503
4712,16516
4712,16592
4713,2334
4713,2381
4713,2418
4713,4858
4713,4908
4713,4954
4713,16515
4713,16557
4713,16593
4714,4836
4715,2314
4715,2324
4715,2329
4715,4829
4715,4844
4715,4850
4716,2309
4716,2370
4716,2415
4716,4823
4716,4896
4716,4951
4716,16490
4716,16548
4716,16590
4717,2318
4717,2399
4717,2431
4717,4837
4717,4932
4717,4968
4717,16500
4717,16573
4717,16604
4718,2394
4718,2430
4718,2433
4718,4924
4718,4967
4718,4970
4718,16568
4719,2360
4719,4849
4719,4866
4719,4885
4719,16521
4719,16539
4720,2341
4720,2434
4720,4865
4720,4904
4720,4971
4720,16520
4720,16606
4721,2343
4721,2412
4721,2435
4721,4868
4721,4948
4721,4972
4721,16523
4721,16587
4721,16607
4722,2342
4722,2435
4722,4867
4722,4972
4722,16522
4722,16607
4723,2391
4723,4921
4723,16567
4724,2332
4724,2380
4724,2415
4724,4854
4724,4907
4724,4951
4724,16513
4724,16556
4724,16590
4726,2314
4726,2387
4726,2416
4726,4829
4726,4914
4726,4952
4726,16563
4726,16591
4727,2409
4727,4866
4727,4930
4727,4944
4727,16521
4727,16583
4728,2326
4728,2331
4728,4846
4728,4852
4728,16508
4728,16511
4729,2380
4729,2383
4729,2395
4729,4907
4729,4910
4729,4925
4729,16556
4729,16559
4729,16569
4730,2345
4730,2415
4730,4870
4730,4942
4730,4951
4730,16525
4730,16581
4730,16590
4731,2339
4731,2431
4731,4863
4731,4968
4731,16519
4731,16604
4732,2354
4732,2378
4732,2428
4732,4879
4732,4905
4732,4965
4732,16533
4732,16554
4732,16602
4733,2353
4733,2378
4733,2428
4733,4878
4733,4905
4733,4965
4733,16532
4733,16554
4733,16602
4734,2321
4734,2376
4734,2424
4734,4841
4734,4902
4734,4961
4734,16504
4734,16553
4734,16599
4735,2376
4735,2416
4735,2426
4735,4902
4735,4952
4735,4963
4735,16553
4735,16591
4735,16601
4736,2378
4736,2403
4736,2428
4736,4905
4736,4936
4736,4965
4736,16554
4736,16577
4736,16602
4737,2373
4737,2386
4737,2404
4737,4899
4737,4913
4737,4937
4737,16562
4738,2377
4738,2423
4738,4903
4738,4960
4738,16598
4739,2341
4739,4849
4739,4865
4739,4917
4739,16520
4740,4833
4741,2307
4741,4821
4741,4939
4741,16489
4742,2406
4742,2416
4742,2421
4742,4940
4742,4952
4742,4958
4742,16579
4742,16591
4742,16596
4743,2325
4743,2351
4743,2381
4743,2388
4743,4845
4743,4876
4743,4908
4743,4915
4743,4942
4743,16507
4743,16530
4743,16557
4743,16564
4743,16581
4744,2341
4744,2407
4744,4856
4744,4865
4744,4917
4744,4941
4744,16520
4744,16580
4745,2367
4745,2410
4745,2417
4745,2418
4745,4893
4745,4946
4745,4953
4745,4954
4745,16545
4745,16585
4745,16592
4745,16593
4746,2366
4746,2382
4746,2417
4746,2418
4746,4892
4746,4909
4746,4953
4746,4954
4746,16544
4746,16558
4746,16592
4746,16593
4747,2369
4747,2382
4747,2419
4747,2420
4747,4895
4747,4909
4747,4955
4747,4956
4747,16547
4747,16558
4747,16594
4747,16595
4748,2368
4748,2378
4748,2419
4748,2420
4748,4894
4748,4905
4748,4955
4748,4956
4748,16546
4748,16554
4748,16594
4748,16595
4749,2323
4749,2338
4749,2403
4749,2415
4749,4843
4749,4862
4749,4936
4749,4951
4749,16506
4749,16518
4749,16577
4749,16590
4750,2310
4750,2372
4750,2397
4750,2407
4750,4824
4750,4898
4750,4928
4750,4941
4750,16491
4750,16550
4750,16580
4751,2310
4751,2371
4751,2397
4751,2409
4751,4824
4751,4897
4751,4928
4751,4944
4751,16491
4751,16549
4751,16583
4752,2358
4752,2379
4752,2386
4752,2404
4752,4883
4752,4906
4752,4913
4752,4937
4752,16537
4752,16555
4752,16562
4753,2309
4753,2323
4753,2338
4753,2413
4753,4823
4753,4843
4753,4862
4753,4949
4753,16490
4753,16506
4753,16518
4753,16588
4754,2315
4754,2384
4754,2419
4754,2420
4754,4830
4754,4911
4754,4955
4754,4956
4754,16496
4754,16560
4754,16594
4754,16595
4755,2320
4755,2355
4755,2384
4755,2416
4755,4840
4755,4880
4755,4911
4755,4952
4755,16503
4755,16534
4755,16560
4755,16591
4756,2359
4756,2406
4756,2421
4756,4884
4756,4940
4756,4958
4756,16538
4756,16579
4756,16596
4757,2353
4757,2354
4757,2425
4757,2428
4757,4878
4757,4879
4757,4962
4757,4965
4757,16532
4757,16533
4757,16600
4757,16602
4758,2333
4758,2373
4758,2385
4758,2426
4758,4855
4758,4899
4758,4912
4758,4963
4758,16514
4758,16561
4758,16601
4759,2381
4759,2382
4759,2383
4759,2395
4759,4908
4759,4909
4759,4910
4759,4925
4759,16557
4759,16558
4759,16559
4759,16569
4760,2380
4760,2382
4760,2383
4760,2410
4760,4907
4760,4909
4760,4910
4760,4946
4760,16556
4760,16558
4760,16559
4760,16585
4761,2380
4761,2381
4761,2383
4761,2411
4761,4907
4761,4908
4761,4910
4761,4947
4761,16556
4761,16557
4761,16559
4761,16586
4762,2380
4762,2381
4762,2382
4762,2395
4762,4907
4762,4908
4762,4909
4762,4925
4762,16556
4762,16557
4762,16558
4762,16569
4763,2320
4763,2321
4763,2375
4763,2376
4763,4840
4763,4841
4763,4901
4763,4902
4763,16503
4763,16504
4763,16552
4763,16553
4764,2333
4764,2379
4764,2426
4764,4855
4764,4906
4764,4963
4764,16514
4764,16555
4764,16601
4765,2373
4765,2379
4765,2404
4765,2426
4765,4899
4765,4906
4765,4937
4765,4963
4765,16555
4765,16601
4766,2324
4766,2337
4766,2347
4766,2416
4766,4844
4766,4861
4766,4872
4766,4952
4766,16517
4766,16591
4767,2325
4767,2364
4767,2381
4767,4845
4767,4890
4767,4908
4767,4942
4767,16507
4767,16542
4767,16557
4767,16581
4768,2341
4768,2360
4768,4849
4768,4856
4768,4865
4768,4885
4768,16520
4768,16539
4769,2313
4769,2347
4769,2394
4769,4828
4769,4872
4769,4924
4769,16495
4769,16568
4770,2310
4770,2407
4770,2434
4770,4824
4770,4941
4770,4971
4770,16491
4770,16580
4770,16606
4771,2396
4771,4926
4771,4927
4771,16570
4771,16571
4772,2337
4772,2404
4772,2405
4772,2422
4772,4861
4772,4937
4772,4938
4772,4959
4772,16517
4772,16578
4772,16597
4773,2394
4773,2401
4773,4924
4773,4934
4773,16568
4773,16575
4774,2308
4774,2317
4774,2389
4774,2393
4774,4822
4774,4834
4774,4918
4774,4923
4774,16498
4774,16565
4775,2350
4775,2380
4775,2383
4775,2415
4775,4875
4775,4907
4775,4910
4775,4951
4775,16529
4775,16556
4775,16559
4775,16590
4776,2391
4776,4921
4776,4927
4776,16567
4776,16571
4777,2371
4777,2372
4777,2390
4777,2409
4777,4897
4777,4898
4777,4920
4777,4944
4777,16549
4777,16550
4777,16566
4777,16583
4778,2334
4778,2423
4778,4858
4778,4960
4778,16515
4778,16598
4779,2348
4779,4873
4779,4888
4779,4904
4779,16527
4780,2318
4780,4837
4780,4904
4780,16500
4781,2377
4781,2406
4781,2421
4781,4903
4781,4940
4781,4958
4781,16579
4781,16596
4782,2393
